round,cid,train_loss,train_acc,num_examples
1,client_9,2.120314099296691,0.19325396825396826,2520
1,client_1,2.143164192684113,0.16111111111111112,2520
1,client_19,2.133496370012798,0.19325396825396826,2520
1,client_18,2.151419792478047,0.1634920634920635,2520
1,client_5,2.1614250690218,0.14801587301587302,2520
1,client_15,2.136303070613316,0.19484126984126984,2520
1,client_13,2.155481431597755,0.15714285714285714,2520
1,client_2,2.149298030989511,0.18412698412698414,2520
1,client_11,2.1337770908597915,0.20912698412698413,2520
1,client_8,2.1345624806388974,0.15357142857142858,2520
1,client_3,2.139474866503761,0.19325396825396826,2520
1,client_0,2.1560311332581534,0.1757936507936508,2520
1,client_17,2.14523348543379,0.16944444444444445,2520
1,client_7,2.1476434071858725,0.16031746031746033,2520
1,client_16,2.1362779568112087,0.1884920634920635,2520
1,client_12,2.1498447913972156,0.18293650793650792,2520
1,client_6,2.1623266787756057,0.15634920634920635,2520
1,client_14,2.155968800045195,0.1630952380952381,2520
2,client_11,1.8363846264188253,0.34206349206349207,2520
2,client_7,1.8747627545916845,0.31746031746031744,2520
2,client_1,1.8900529441379366,0.30952380952380953,2520
2,client_2,1.9046373019142757,0.3,2520
2,client_16,1.8440181743531001,0.33690476190476193,2520
2,client_18,1.8783112015042986,0.3253968253968254,2520
2,client_6,1.8468763801786634,0.3345238095238095,2520
2,client_13,1.8384232241009908,0.3615079365079365,2520
2,client_19,1.8855070583404057,0.32182539682539685,2520
2,client_17,1.8301920349635774,0.34523809523809523,2520
2,client_8,1.8721938072688995,0.3261904761904762,2520
2,client_4,1.8883203400505915,0.3257936507936508,2520
2,client_12,1.8599489832681322,0.32142857142857145,2520
2,client_14,1.8761294996927655,0.32182539682539685,2520
2,client_0,1.9144272092788939,0.30793650793650795,2520
2,client_9,1.8723504868764727,0.3396825396825397,2520
2,client_10,1.8803179877144949,0.3400793650793651,2520
2,client_15,1.8518979920281304,0.3333333333333333,2520
2,client_3,1.881719926425389,0.3194444444444444,2520
2,client_5,1.8715027162006923,0.326984126984127,2520
3,client_14,1.582075214007544,0.4218253968253968,2520
3,client_3,1.5865067194378566,0.40714285714285714,2520
3,client_19,1.602106892116486,0.40476190476190477,2520
3,client_4,1.5949911810102917,0.41785714285714287,2520
3,client_17,1.5793500419646975,0.401984126984127,2520
3,client_5,1.556734171746269,0.4301587301587302,2520
3,client_13,1.598204207041907,0.3968253968253968,2520
3,client_12,1.6096075667275322,0.39285714285714285,2520
3,client_6,1.5799559774852934,0.4111111111111111,2520
3,client_1,1.675767070906503,0.4003968253968254,2520
3,client_16,1.5847901783292255,0.42936507936507934,2520
3,client_9,1.6048308429263887,0.4126984126984127,2520
3,client_0,1.6597623579085818,0.39920634920634923,2520
3,client_10,1.5772724745765565,0.41944444444444445,2520
3,client_15,1.6159424883978708,0.3964285714285714,2520
3,client_11,1.5669732059751238,0.42063492063492064,2520
3,client_2,1.6889525534614684,0.3865079365079365,2520
3,client_7,1.5948518813602508,0.40674603174603174,2520
3,client_18,1.5750523370409768,0.4226190476190476,2520
3,client_8,1.6106101172310965,0.3900793650793651,2520
4,client_6,1.4306636704338922,0.4396825396825397,2520
4,client_5,1.410371842838469,0.46865079365079365,2520
4,client_14,1.4583611473204598,0.4384920634920635,2520
4,client_8,1.3978823188751464,0.4444444444444444,2520
4,client_11,1.3566418666688222,0.4654761904761905,2520
4,client_10,1.3881544260751633,0.46785714285714286,2520
4,client_16,1.4045012924406264,0.4726190476190476,2520
4,client_1,1.499871119620308,0.4492063492063492,2520
4,client_3,1.4198781812001788,0.44126984126984126,2520
4,client_12,1.4383350179308936,0.43333333333333335,2520
4,client_0,1.5089819192886353,0.4353174603174603,2520
4,client_19,1.4151455076913986,0.44563492063492066,2520
4,client_9,1.4476404224123274,0.4380952380952381,2520
4,client_4,1.4024683876643105,0.4527777777777778,2520
4,client_18,1.4090915982685392,0.46785714285714286,2520
4,client_13,1.3991648178251963,0.4738095238095238,2520
4,client_7,1.4064297210602534,0.4718253968253968,2520
4,client_15,1.4023623440000745,0.46785714285714286,2520
4,client_17,1.4310443465671843,0.44722222222222224,2520
4,client_2,1.551998639863635,0.4246031746031746,2520
5,client_5,1.2826116452141414,0.5091269841269841,2520
5,client_14,1.307615167754037,0.49087301587301585,2520
5,client_4,1.2905084613769773,0.4865079365079365,2520
5,client_3,1.3426803918111891,0.4626984126984127,2520
5,client_19,1.317470063482012,0.48253968253968255,2520
5,client_16,1.3276138233760046,0.4869047619047619,2520
5,client_0,1.4404381286530268,0.45515873015873015,2520
5,client_15,1.2885983754718116,0.49563492063492065,2520
5,client_17,1.2901086455299742,0.5043650793650793,2520
5,client_9,1.315677185285659,0.4845238095238095,2520
5,client_2,1.4388044209707351,0.45714285714285713,2520
5,client_18,1.3545728974872164,0.4714285714285714,2520
5,client_12,1.323171551643856,0.4924603174603175,2520
5,client_8,1.3173495652183653,0.48253968253968255,2520
5,client_7,1.2894205044186304,0.4976190476190476,2520
5,client_6,1.3020686259345402,0.49126984126984125,2520
5,client_13,1.269859360513233,0.5035714285714286,2520
5,client_1,1.5103418406986056,0.4496031746031746,2520
5,client_11,1.294326725081792,0.49007936507936506,2520
5,client_10,1.346906710806347,0.48095238095238096,2520
6,client_9,1.2485799460184006,0.5210317460317461,2520
6,client_14,1.2180425216281225,0.5301587301587302,2520
6,client_19,1.2296520411022125,0.5242063492063492,2520
6,client_8,1.2612584386553083,0.4988095238095238,2520
6,client_17,1.2033752252185155,0.5452380952380952,2520
6,client_10,1.2182299873185536,0.5182539682539683,2520
6,client_4,1.2678225589176966,0.5059523809523809,2520
6,client_13,1.2346809913241674,0.5281746031746032,2520
6,client_6,1.207421364481487,0.5341269841269841,2520
6,client_16,1.2192778148348369,0.544047619047619,2520
6,client_3,1.2606216434448485,0.5035714285714286,2520
6,client_1,1.3265429530824935,0.5154761904761904,2520
6,client_18,1.2415456525863162,0.5261904761904762,2520
6,client_15,1.2208308632411653,0.5380952380952381,2520
6,client_12,1.207739095839243,0.5246031746031746,2520
6,client_7,1.2123258291728913,0.5329365079365079,2520
6,client_2,1.397499866712661,0.4658730158730159,2520
6,client_0,1.363015441667466,0.48373015873015873,2520
6,client_11,1.2145547159134396,0.5218253968253969,2520
6,client_5,1.2016026977508787,0.5305555555555556,2520
7,client_8,1.190005986652677,0.5380952380952381,2520
7,client_0,1.2865946890815856,0.5376984126984127,2520
7,client_9,1.1937399440341525,0.5468253968253968,2520
7,client_1,1.3267944040752593,0.5190476190476191,2520
7,client_4,1.197975526158772,0.5432539682539682,2520
7,client_14,1.1610032942559985,0.5369047619047619,2520
7,client_12,1.1627930866347418,0.5492063492063493,2520
7,client_16,1.1767574109728374,0.557936507936508,2520
7,client_18,1.1721007036784339,0.5583333333333333,2520
7,client_13,1.1825008010107374,0.5353174603174603,2520
7,client_11,1.2079359520049322,0.5273809523809524,2520
7,client_3,1.18442070938292,0.5436507936507936,2520
7,client_2,1.3265147981189547,0.5190476190476191,2520
7,client_6,1.1891529662268503,0.5404761904761904,2520
7,client_19,1.2088438851492747,0.526984126984127,2520
7,client_7,1.1703439651973664,0.5734126984126984,2520
7,client_15,1.2006086288936555,0.542063492063492,2520
7,client_17,1.1598326641415793,0.5642857142857143,2520
7,client_5,1.1703164884022303,0.5436507936507936,2520
7,client_10,1.1367278946770563,0.5746031746031746,2520
8,client_16,1.1564372846058437,0.5634920634920635,2520
8,client_5,1.1406769881172785,0.5587301587301587,2520
8,client_3,1.1591575584714375,0.5507936507936508,2520
8,client_9,1.1845188835310558,0.5527777777777778,2520
8,client_4,1.1359722027702936,0.5682539682539682,2520
8,client_6,1.1653518775152782,0.5448412698412698,2520
8,client_2,1.2813226953385368,0.5273809523809524,2520
8,client_13,1.1003808267532833,0.5841269841269842,2520
8,client_10,1.1158780027949622,0.5813492063492064,2520
8,client_19,1.1224037352062406,0.5682539682539682,2520
8,client_7,1.1864336108404492,0.5488095238095239,2520
8,client_1,1.2657087912635199,0.544047619047619,2520
8,client_0,1.285550522047376,0.5281746031746032,2520
8,client_18,1.1821286562889342,0.5476190476190477,2520
8,client_8,1.1244770585544526,0.573015873015873,2520
8,client_15,1.1318857779578557,0.573015873015873,2520
8,client_17,1.1356462762469337,0.5813492063492064,2520
8,client_14,1.1283028420947847,0.5626984126984127,2520
8,client_11,1.1074912483730013,0.5623015873015873,2520
8,client_12,1.1121032788639977,0.5805555555555556,2520
9,client_16,1.1178007165590922,0.5968253968253968,2520
9,client_5,1.0963688101087297,0.5793650793650794,2520
9,client_14,1.1073895908537366,0.5793650793650794,2520
9,client_15,1.0997448020511202,0.5916666666666667,2520
9,client_2,1.289387269247146,0.5222222222222223,2520
9,client_4,1.1010132081924924,0.5817460317460318,2520
9,client_17,1.07551222680107,0.598015873015873,2520
9,client_1,1.2623291579503861,0.5515873015873016,2520
9,client_13,1.0788025290246994,0.5972222222222222,2520
9,client_7,1.0927715464243812,0.5936507936507937,2520
9,client_6,1.08677494450221,0.5865079365079365,2520
9,client_19,1.1273439104594882,0.5658730158730159,2520
9,client_0,1.27565240973518,0.5456349206349206,2520
9,client_8,1.1038944643641275,0.582936507936508,2520
9,client_3,1.1003623625588796,0.5857142857142857,2520
9,client_12,1.0870613908010816,0.582936507936508,2520
9,client_9,1.1096696208393764,0.5797619047619048,2520
9,client_10,1.068427474915035,0.6011904761904762,2520
9,client_11,1.0850164371823507,0.584920634920635,2520
9,client_18,1.1063372600646246,0.573015873015873,2520
10,client_1,1.235348523987664,0.5638888888888889,2520
10,client_14,1.0868897341546557,0.5797619047619048,2520
10,client_0,1.2806440016580007,0.5246031746031746,2520
10,client_5,1.1091788823642428,0.5757936507936507,2520
10,client_11,1.0925480254112727,0.5833333333333334,2520
10,client_15,1.0834999686195737,0.5904761904761905,2520
10,client_2,1.2307587718206738,0.5623015873015873,2520
10,client_16,1.1063822763306754,0.5912698412698413,2520
10,client_18,1.0705351980905684,0.6079365079365079,2520
10,client_6,1.0353730814797537,0.6174603174603175,2520
10,client_7,1.0647946932959178,0.5964285714285714,2520
10,client_3,1.13345574367614,0.5761904761904761,2520
10,client_17,1.0429795950178116,0.623015873015873,2520
10,client_12,1.131228252441164,0.5746031746031746,2520
10,client_10,1.0546297773482307,0.6103174603174604,2520
10,client_13,1.1090935960648551,0.5738095238095238,2520
10,client_9,1.0678264137298341,0.6158730158730159,2520
10,client_4,1.0953324934792896,0.5896825396825397,2520
10,client_8,1.0622687494944012,0.6055555555555555,2520
10,client_19,1.1049211116064162,0.5813492063492064,2520
11,client_13,1.0335304721953378,0.6170634920634921,2520
11,client_5,1.0219825935742213,0.6202380952380953,2520
11,client_7,1.0488828613644554,0.6067460317460317,2520
11,client_2,1.2505130067704215,0.5412698412698412,2520
11,client_18,1.0680943977265132,0.6023809523809524,2520
11,client_15,1.078857091873411,0.6083333333333333,2520
11,client_17,1.0850037627749973,0.5976190476190476,2520
11,client_0,1.2013758844799465,0.5753968253968254,2520
11,client_4,1.0917457336471195,0.5793650793650794,2520
11,client_12,1.0343076486436147,0.5992063492063492,2520
11,client_14,1.0250964721043905,0.6174603174603175,2520
11,client_8,1.084962935296316,0.5884920634920635,2520
11,client_10,1.0219989277067638,0.6182539682539683,2520
11,client_16,1.0366205264651587,0.6202380952380953,2520
11,client_6,1.0449942015466236,0.6087301587301587,2520
11,client_19,1.1294842632990034,0.5757936507936507,2520
11,client_11,1.0172851028896512,0.6134920634920635,2520
11,client_9,1.0137474949397738,0.6246031746031746,2520
11,client_3,1.0834672269367036,0.5936507936507937,2520
12,client_3,1.0633898856147888,0.6055555555555555,2520
12,client_4,1.029613631112235,0.6055555555555555,2520
12,client_7,1.0051160861575414,0.6257936507936508,2520
12,client_14,1.009513769263313,0.6158730158730159,2520
12,client_19,1.0318267426793537,0.6063492063492063,2520
12,client_10,1.0196610000398425,0.6186507936507937,2520
12,client_17,0.9932096049899146,0.6341269841269841,2520
12,client_0,1.1994506009041317,0.5662698412698413,2520
12,client_5,1.0134316463319082,0.6206349206349207,2520
12,client_8,1.063604916277386,0.6031746031746031,2520
12,client_11,0.9827691973201812,0.628968253968254,2520
12,client_6,1.0432199546269008,0.6027777777777777,2520
12,client_15,1.0370221406694442,0.6170634920634921,2520
12,client_2,1.1704442245619637,0.5896825396825397,2520
12,client_18,1.0451161838713146,0.6162698412698413,2520
12,client_9,1.0358612859059895,0.6174603174603175,2520
12,client_16,1.0155046037265232,0.6396825396825396,2520
12,client_12,1.0295607262187534,0.6146825396825397,2520
12,client_13,1.0581878102014934,0.6103174603174604,2520
13,client_3,1.032890212346637,0.6265873015873016,2520
13,client_16,1.0171587527744355,0.6202380952380953,2520
13,client_11,0.9636113259527418,0.6424603174603175,2520
13,client_5,1.0412729380622743,0.6071428571428571,2520
13,client_6,1.0303866921909273,0.6166666666666667,2520
13,client_15,0.99365354870993,0.6369047619047619,2520
13,client_12,0.9814650478817167,0.6420634920634921,2520
13,client_0,1.1466615657957773,0.6055555555555555,2520
13,client_13,1.0110093434651692,0.6329365079365079,2520
13,client_14,0.971078015698327,0.6388888888888888,2520
13,client_7,0.9952949368764483,0.6257936507936508,2520
13,client_18,1.0074883922698006,0.6341269841269841,2520
13,client_8,1.0363902226326958,0.6146825396825397,2520
13,client_9,1.060523633919065,0.596031746031746,2520
13,client_19,1.0391740255885653,0.6067460317460317,2520
13,client_2,1.156573107885936,0.6111111111111112,2520
13,client_4,1.00908554243663,0.6206349206349207,2520
13,client_10,0.9650363257953098,0.640079365079365,2520
13,client_17,0.9600201128021119,0.6619047619047619,2520
14,client_6,0.9818246039133224,0.6301587301587301,2520
14,client_9,0.9864401499430339,0.6396825396825396,2520
14,client_17,0.9788607686284989,0.6440476190476191,2520
14,client_7,1.0366300140108382,0.6170634920634921,2520
14,client_13,0.9853153192807758,0.6412698412698413,2520
14,client_12,0.9756981514749072,0.6404761904761904,2520
14,client_14,0.9885616705531166,0.6178571428571429,2520
14,client_18,0.990833050107199,0.6349206349206349,2520
14,client_19,1.0317667094487992,0.6178571428571429,2520
14,client_1,1.2095638865516298,0.5821428571428572,2520
14,client_16,1.002936079388573,0.6293650793650793,2520
14,client_8,1.0484392063958303,0.6055555555555555,2520
14,client_11,0.985226617540632,0.6242063492063492,2520
14,client_3,0.998212636841668,0.6277777777777778,2520
14,client_5,0.9871744099117461,0.6285714285714286,2520
14,client_4,0.980886801840767,0.6265873015873016,2520
14,client_15,0.9917160912165566,0.6341269841269841,2520
14,client_10,0.9340743969357203,0.6662698412698412,2520
15,client_13,0.9701762555137513,0.6531746031746032,2520
15,client_18,1.0119702509471349,0.6202380952380953,2520
15,client_12,1.0355259251972986,0.6091269841269841,2520
15,client_9,0.9575097180548169,0.6432539682539683,2520
15,client_6,0.9511495522090367,0.6583333333333333,2520
15,client_3,1.005125277761429,0.6337301587301587,2520
15,client_17,1.0812996463170128,0.6023809523809524,2520
15,client_14,0.9683018620052035,0.6376984126984127,2520
15,client_15,0.9947598824425349,0.6301587301587301,2520
15,client_16,0.9674069253225175,0.6476190476190476,2520
15,client_5,1.0218637228012084,0.6130952380952381,2520
15,client_8,0.9604617669468835,0.6535714285714286,2520
15,client_2,1.1254404855152917,0.6146825396825397,2520
15,client_11,0.9718329210129996,0.6301587301587301,2520
15,client_1,1.1600550541802057,0.5992063492063492,2520
15,client_10,0.9545295215788342,0.65,2520
15,client_0,1.157962751766992,0.5912698412698413,2520
15,client_4,0.9569889250255766,0.6404761904761904,2520
15,client_7,0.9956312576929728,0.6317460317460317,2520
16,client_5,0.9521985163764348,0.6460317460317461,2520
16,client_10,0.9135680660368904,0.6646825396825397,2520
16,client_13,0.9447642712366013,0.6634920634920635,2520
16,client_19,0.9980269186080448,0.6309523809523809,2520
16,client_16,0.9351073248045785,0.6623015873015873,2520
16,client_15,0.9658099916246202,0.6384920634920634,2520
16,client_12,0.9656132310155838,0.6333333333333333,2520
16,client_17,0.9470222064426967,0.6615079365079365,2520
16,client_11,0.9284199983354599,0.640079365079365,2520
16,client_3,0.957411599537683,0.6511904761904762,2520
16,client_9,0.9721088415100461,0.6464285714285715,2520
16,client_7,0.9408976276715596,0.6563492063492063,2520
16,client_14,0.9487086067124019,0.6476190476190476,2520
16,client_18,0.9611951665272789,0.6333333333333333,2520
16,client_8,0.9743153222023495,0.626984126984127,2520
16,client_4,0.9533606771438841,0.6416666666666667,2520
16,client_6,0.937797094526745,0.6563492063492063,2520
17,client_3,0.9695107562201364,0.6428571428571429,2520
17,client_14,0.9358388193069942,0.6555555555555556,2520
17,client_11,0.9096727755334643,0.6567460317460317,2520
17,client_5,0.9513281258325729,0.6428571428571429,2520
17,client_18,0.9984321870501079,0.6242063492063492,2520
17,client_4,0.9211209037947277,0.6579365079365079,2520
17,client_6,0.9443669826265365,0.6507936507936508,2520
17,client_19,0.968933617879474,0.6428571428571429,2520
17,client_13,0.9237692916204059,0.667063492063492,2520
17,client_12,0.9839236766572983,0.6420634920634921,2520
17,client_8,0.9581992083125644,0.6492063492063492,2520
17,client_9,0.9707045445366511,0.6571428571428571,2520
17,client_7,0.9142918738107833,0.6579365079365079,2520
17,client_15,0.9392705748951624,0.6527777777777778,2520
17,client_10,0.9483060956001281,0.648015873015873,2520
17,client_16,0.9859219361865331,0.6361111111111111,2520
17,client_17,0.9740646589370001,0.6456349206349207,2520
18,client_3,1.0716554098659092,0.6150793650793651,2520
18,client_12,0.915991044801379,0.6603174603174603,2520
18,client_6,0.9299204300320337,0.6658730158730158,2520
18,client_4,0.9648561356559632,0.6420634920634921,2520
18,client_16,0.9348918827753219,0.6642857142857143,2520
18,client_15,0.9001463473789275,0.6813492063492064,2520
18,client_9,0.9282071295238676,0.671031746031746,2520
18,client_10,0.9324504420870826,0.653968253968254,2520
18,client_19,0.9129509189772227,0.6626984126984127,2520
18,client_5,0.9277955055236816,0.6607142857142857,2520
18,client_11,0.9295501551930867,0.6511904761904762,2520
18,client_18,0.9193150811725193,0.6623015873015873,2520
18,client_13,0.9142552451481895,0.6730158730158731,2520
18,client_17,0.9111829767151485,0.6638888888888889,2520
18,client_14,0.9286032638852558,0.6543650793650794,2520
18,client_8,0.9421395212884933,0.6515873015873016,2520
18,client_7,0.9514941018725198,0.6527777777777778,2520
19,client_15,1.0256176980714948,0.6170634920634921,2520
19,client_13,0.9147351140067691,0.6686507936507936,2520
19,client_17,0.941770312899635,0.6535714285714286,2520
19,client_16,0.9708712577819825,0.6511904761904762,2520
19,client_7,0.9372503611776564,0.6476190476190476,2520
19,client_18,0.9613757430561005,0.6535714285714286,2520
19,client_19,0.96147202310108,0.6527777777777778,2520
19,client_5,0.9789387561026074,0.628968253968254,2520
19,client_9,0.9092881083488464,0.6765873015873016,2520
19,client_4,0.9318677695970686,0.6587301587301587,2520
19,client_10,0.9243412587377761,0.6623015873015873,2520
19,client_14,0.922963445527213,0.6638888888888889,2520
19,client_11,0.9216232103014749,0.65,2520
19,client_8,0.9184990049354613,0.6666666666666666,2520
19,client_6,0.908570711385636,0.6638888888888889,2520
19,client_12,0.951569834588066,0.6416666666666667,2520
19,client_3,1.023426177766588,0.6198412698412699,2520
20,client_17,0.9166961151456076,0.6821428571428572,2520
20,client_8,0.9277972414380028,0.6599206349206349,2520
20,client_10,0.8995269661857969,0.6634920634920635,2520
20,client_4,0.9094463717369806,0.6515873015873016,2520
20,client_15,0.8910633480738079,0.6801587301587302,2520
20,client_3,0.9506371859520201,0.653968253968254,2520
20,client_6,0.924434224764506,0.6607142857142857,2520
20,client_9,0.9014177592973861,0.6781746031746032,2520
20,client_13,0.8785326354087345,0.6817460317460318,2520
20,client_12,0.8905041562186347,0.671031746031746,2520
20,client_16,0.9046071773483639,0.6765873015873016,2520
20,client_18,0.9284092123546298,0.6646825396825397,2520
20,client_7,0.9309116327573382,0.6492063492063492,2520
20,client_14,0.9329404806333875,0.6555555555555556,2520
20,client_19,0.8971449702505081,0.6714285714285714,2520
20,client_11,0.9268214310918536,0.6424603174603175,2520
20,client_5,1.0012787179341391,0.6166666666666667,2520
